neighbourhood_cd,annual_crime_rate,annual_felony_rate,annual_misdemeanor_rate,annual_violation_rate,annual_infraction_rate,dominant_ofns,dominant_perp_race
0.0,16.214285714285715,3.142857142857143,12.857142857142858,0.21428571428571427,0.0,"marijuana, possession 4 & 5",white
1.0,2.4285714285714284,0.5714285714285714,1.8571428571428572,0.0,0.0,"weapons, possession, etc",white
2.0,91.42857142857143,16.5,73.92857142857143,0.21428571428571427,0.7857142857142857,"marijuana, possession 4 & 5",white hispanic
3.0,7.357142857142857,1.7142857142857142,5.5,0.07142857142857142,0.07142857142857142,assault 3,white
4.0,3.4285714285714284,1.0714285714285714,2.2142857142857144,0.14285714285714285,0.0,assault 3,white
5.0,69.35714285714286,15.0,53.714285714285715,0.5,0.14285714285714285,assault 3,white
6.0,47.07142857142857,15.785714285714286,31.071428571428573,0.0,0.21428571428571427,assault 3,white
7.0,5.642857142857143,2.642857142857143,3.0,0.0,0.0,assault 3,white hispanic
8.0,5620.357142857143,1344.5,4104.5,164.78571428571428,6.571428571428571,"theft of services, unclassified",white hispanic
9.0,142.78571428571428,42.57142857142857,99.64285714285714,0.42857142857142855,0.14285714285714285,"marijuana, possession 4 & 5",white hispanic
10.0,249.85714285714286,74.85714285714286,174.28571428571428,0.6428571428571429,0.07142857142857142,"controlled substance, possession 7",white hispanic
11.0,556.8571428571429,185.92857142857142,369.85714285714283,0.9285714285714286,0.14285714285714285,"controlled substance, possession 7",white hispanic
12.0,607.9285714285714,154.28571428571428,451.14285714285717,1.9285714285714286,0.5714285714285714,"marijuana, possession 4 & 5",white hispanic
13.0,1184.0,352.7142857142857,824.8571428571429,4.357142857142857,2.0714285714285716,assault 3,white hispanic
14.0,782.5714285714286,144.21428571428572,634.2857142857143,2.9285714285714284,1.1428571428571428,"marijuana, possession 4 & 5",white hispanic
15.0,508.64285714285717,119.5,377.0,10.857142857142858,1.2857142857142858,"marijuana, possession 4 & 5",white hispanic
16.0,1146.357142857143,293.92857142857144,804.7142857142857,43.642857142857146,4.071428571428571,assault 3,black
17.0,82.07142857142857,16.285714285714285,64.71428571428571,0.7857142857142857,0.2857142857142857,"intoxicated driving,alcohol",white
18.0,214.71428571428572,60.285714285714285,149.71428571428572,3.642857142857143,1.0714285714285714,assault 3,white
19.0,937.9285714285714,287.7142857142857,629.5714285714286,18.714285714285715,1.9285714285714286,assault 3,black
20.0,338.2142857142857,92.0,232.64285714285714,12.571428571428571,1.0,assault 3,white hispanic
21.0,473.07142857142856,134.0,337.42857142857144,0.7142857142857143,0.9285714285714286,"marijuana, possession 4 & 5",black
22.0,1412.0,333.57142857142856,1053.357142857143,23.785714285714285,1.2857142857142858,"marijuana, possession 4 & 5",black
23.0,494.07142857142856,118.28571428571429,365.07142857142856,9.571428571428571,1.1428571428571428,"marijuana, possession 4 & 5",black
24.0,1814.2857142857142,444.5,1359.9285714285713,7.285714285714286,2.5714285714285716,"marijuana, possession 4 & 5",black
25.0,58.785714285714285,15.0,43.714285714285715,0.07142857142857142,0.0,"marijuana, possession 4 & 5",black
26.0,452.7142857142857,91.14285714285714,354.57142857142856,6.214285714285714,0.7857142857142857,"larceny,petit from open areas,unclassified",black
27.0,741.7857142857143,164.78571428571428,501.2142857142857,74.85714285714286,0.9285714285714286,"marijuana, possession 4 & 5",black
28.0,32.92857142857143,11.5,21.214285714285715,0.07142857142857142,0.14285714285714285,"intoxicated driving,alcohol",white
29.0,5802.928571428572,1327.857142857143,4291.428571428572,174.92857142857142,8.714285714285714,"theft of services, unclassified",black
30.0,2485.9285714285716,708.5714285714286,1767.642857142857,7.214285714285714,2.5,assault 3,black
31.0,2413.714285714286,718.7857142857143,1682.7857142857142,9.928571428571429,2.2142857142857144,"marijuana, possession 4 & 5",black
32.0,534.5714285714286,165.5,366.35714285714283,1.9285714285714286,0.7857142857142857,"controlled substance, possession 7",black
33.0,1342.857142857143,397.0,922.0714285714286,22.357142857142858,1.4285714285714286,assault 3,black
34.0,537.0714285714286,100.0,434.2142857142857,1.7142857142857142,1.1428571428571428,"marijuana, possession 4 & 5",black
35.0,2840.1428571428573,537.2857142857143,2208.8571428571427,83.78571428571429,10.214285714285714,"marijuana, possession 4 & 5",black
36.0,2268.285714285714,701.6428571428571,1528.4285714285713,35.5,2.7142857142857144,"marijuana, possession 4 & 5",black
37.0,1700.2857142857142,529.2857142857143,1163.2857142857142,5.785714285714286,1.9285714285714286,assault 3,white hispanic
38.0,1065.0,301.14285714285717,759.0,3.9285714285714284,0.9285714285714286,"marijuana, possession 4 & 5",black
39.0,2795.5,826.5,1958.9285714285713,7.857142857142857,2.2142857142857144,assault 3,black
40.0,3516.714285714286,926.6428571428571,2481.4285714285716,106.5,2.142857142857143,"theft of services, unclassified",black
41.0,8806.92857142857,2281.0714285714284,6382.357142857143,138.14285714285714,5.357142857142857,assault 3,black
